exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
1482466763154719,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",23358208,23357696,9,0,1,0,0,0.0,233466,2
1482466763721775,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",38394624,38394112,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466765346048,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",10357656,10357657,0,0,1,0,0,0.0,233466,2
1482466765986731,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",33696664,33696665,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466770136001,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",18403752,18469288,16,0,1,0,0,0.0,233466,2
1482466770863976,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",14717352,14782888,16,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466774187403,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",28687496,28687497,0,0,1,0,0,0.0,233466,2
1482466774881300,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",38456456,38456457,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466776440270,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",37787832,37918904,17,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466778812630,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",31789048,31821816,15,0,1,0,0,0.0,233466,2
1482466779381573,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",26231736,26231737,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466782832181,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",16478672,16478656,4,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466785345549,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",8434608,8436656,11,0,1,0,0,0.0,233466,2
1482466785911389,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",32084912,32086960,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466796606316,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",39144048,39144032,4,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466819703426,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",26077568,26208640,17,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466826017804,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",17597640,17597512,7,0,1,0,0,0.0,233466,2
1482466826816262,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",33748168,33748040,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466829573884,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",14874800,14872752,11,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466831930314,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",7565976,7565960,4,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466841066768,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",37944288,37944224,6,1,0,0,0,inf,233466,2
1482466841702078,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",34909152,34909088,6,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466844246077,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",33061032,33060904,7,0,1,0,0,0.0,233466,2
1482466844790719,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25217192,25217064,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466852790256,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",8527496,8527500,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466857262924,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",12268776,12264680,12,0,1,0,0,0.0,233466,2
1482466857968885,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",25834728,25830632,12,0,1,0,0,0.0,233466,2
1482466858613657,"  %29 = getelementptr double# double* %phibase_5# i64 %relidx_6",13963216,13963152,6,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466871608693,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",39324784,39324752,5,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466873299052,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",39488704,39489216,9,1,0,0,0,inf,233466,2
1482466873937403,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15789248,15789760,9,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466882270661,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",26370152,26370088,6,1,0,0,0,inf,233466,2
1482466882941446,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",35713128,35713064,6,1,0,0,0,inf,233466,2
1482466883555998,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",30578216,30643752,16,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466901487564,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",30317472,30317473,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466903191223,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",22232272,22232144,7,0,1,0,0,0.0,233466,2
1482466903838063,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",22396112,22395984,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466921670652,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",7791768,7791640,7,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466925367632,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",19585544,19585032,9,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466927867331,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",11176776,11176780,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466935461717,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",9731424,9796960,16,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466938232810,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",18413360,18478896,16,0,1,0,0,0.0,233466,2
1482466938863859,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",18925360,18990896,16,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466940284390,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",7778040,7777016,10,0,1,0,0,0.0,233466,2
1482466940925603,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",21155576,21154552,10,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466944597841,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",33800936,33800937,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466947460967,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",21520792,21520794,1,1,0,0,0,1.99998612516e-06,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466952071445,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",36618424,36618425,0,0,1,0,0,0.0,233466,2
1482466952832171,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",31273144,31273145,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466957381716,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15686416,15686400,4,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466964804240,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",14148712,14148714,1,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466972598882,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",32885392,33016464,17,0,1,0,0,0.0,233466,2
1482466973247748,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",35667056,35662960,12,1,0,0,0,522.883222,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466978761392,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",16945784,16945720,6,1,0,0,0,2.035573,233466,2
1482466979393320,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",12939256,12937208,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466983024241,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",30403808,30403816,3,0,1,0,0,0.0,233466,2
1482466983682342,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",9354464,9354472,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466993694383,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",22948248,22948249,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466996538687,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15181160,15181096,6,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482466998260958,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",34361512,34361480,5,1,0,0,0,385.0,233466,2
1482466998930760,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",30789800,30789768,5,1,0,0,0,385.0,233466,2
1482466999596058,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15737144,15802680,16,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467005253712,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",14506416,14506417,0,0,1,0,0,0.0,233466,2
1482467005971354,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",9259440,9259441,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467009918300,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",19775320,19775064,8,0,1,0,0,0.0,233466,2
1482467010617693,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",29187592,29318664,17,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467020766240,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",39692992,39692993,0,0,1,0,0,0.0,233466,2
1482467021502890,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",26347288,26347292,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467026672951,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15972568,15972504,6,1,0,0,0,inf,233466,2
1482467027355118,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",29237528,29237520,3,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467037078285,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",34848568,34846520,11,1,0,0,0,inf,233466,2
1482467037742609,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",20873016,20870968,11,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467049090017,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",36986216,36984168,11,0,1,0,0,0.0,233466,2
1482467049753658,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",30526824,30524776,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467056504532,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",17502776,17502760,4,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467066304407,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",26263984,26263968,4,0,1,0,0,0.0,233466,2
1482467066992684,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",31379888,31379872,4,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467077083421,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",26063336,26063328,3,0,1,0,0,0.0,233466,2
1482467077763678,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",10138088,10138080,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467106860301,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",9774248,9774760,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467112514742,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",32524672,32524416,8,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467126474037,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",24447168,24447172,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
